step_number,initial_time_in_days,final_time_in_days,soil_temperature_in_degree_Celsius,sucrose_input_rate
100,4.125000033,4.1666667,10.0,3.7700003801599966e-10
101,4.1666666999999995,4.208333367,10.0,3.990000175999998e-10
102,4.208333367,4.250000034,10.0,4.090000080799999e-10
103,4.250000034,4.2916667010000005,10.0,4.1400000408000004e-10
104,4.291666701,4.333333368,10.0,4.1600000164799996e-10
105,4.333333368,4.375000035,10.0,4.17000000832e-10
106,4.375000034999999,4.416666702,10.0,4.1700000000000006e-10
107,4.416666702,4.458333369,10.0,4.1599999915199993e-10
108,4.458333369,4.500000036,10.0,4.149999991440001e-10
109,4.500000035999999,4.541666703,10.0,4.139999991360001e-10
110,4.541666703,4.58333337,10.0,1.859998011840017e-10
111,4.58333337,4.625000037,10.0,9.429991930400069e-11
112,4.6250000369999995,4.666666704,10.0,5.4499964657600307e-11
113,4.666666704,4.708333371,10.0,3.529998279680015e-11
114,4.708333371,4.7500000380000005,10.0,2.5199990869600077e-11
115,4.750000038,4.791666705,10.0,1.9699994984000043e-11
116,4.791666705,4.833333372,10.0,1.6599997148000025e-11
117,4.833333371999999,4.875000039,10.0,1.4799998329600017e-11
118,4.875000039,4.916666706,10.0,1.3699998970400009e-11
119,4.916666706,4.958333373,10.0,1.2999999339200005e-11
120,4.958333372999999,5.00000004,10.0,1.2599999619200004e-11
121,5.00000004,5.041666707,10.0,1.420000153599999e-11
122,5.041666707,5.083333374,10.0,2.1700019631039835e-10
123,5.0833333739999995,5.125000041,10.0,3.2900010931199907e-10
124,5.125000041,5.166666708,10.0,3.770000472319995e-10
125,5.166666707999999,5.208333375,10.0,3.9900002182399984e-10
126,5.208333375,5.250000042,10.0,4.090000100000001e-10
127,5.250000042,5.291666709,10.0,4.1400000504e-10
128,5.291666708999999,5.333333376,10.0,4.16000002032e-10
129,5.333333376,5.375000043,10.0,4.17000001024e-10
130,5.375000043,5.41666671,10.0,4.1700000000000006e-10
131,5.416666709999999,5.458333377,10.0,4.1599999895999994e-10
132,5.458333377,5.500000044,10.0,4.1499999895200007e-10
133,5.500000044,5.541666711,10.0,4.1399999894400005e-10
134,5.5416667109999995,5.583333378,10.0,1.859997574080021e-10
135,5.583333378,5.625000045,10.0,9.429990169760087e-11
136,5.625000044999999,5.666666712,10.0,5.449995701600037e-11
137,5.666666712,5.708333379,10.0,3.529997911040018e-11
138,5.708333379,5.750000046,10.0,2.5199988930400087e-11
139,5.750000045999999,5.791666713,10.0,1.969999392800005e-11
140,5.791666713,5.83333338,10.0,1.659999655280003e-11
141,5.83333338,5.875000047,10.0,1.4799997984000015e-11
142,5.8750000469999994,5.916666714,10.0,1.3699998759200012e-11
143,5.916666714,5.958333381,10.0,1.2999999204800008e-11
144,5.958333380999999,6.0000000479999995,10.0,1.2599999542400004e-11
145,6.0000000479999995,6.041666715,10.0,1.4200001843199988e-11
146,6.041666715,6.083333382,10.0,2.1700023524799801e-10
147,6.083333381999999,6.125000049,10.0,3.290001308159989e-10
148,6.125000049,6.166666716,10.0,3.770000564479995e-10
149,6.166666716,6.208333383,10.0,3.9900002604799986e-10
150,6.208333382999999,6.25000005,10.0,4.090000119199999e-10
151,6.25000005,6.291666717,10.0,4.14000006e-10
152,6.291666717,6.333333384,10.0,4.1600000241600004e-10
153,6.3333333839999995,6.375000051,10.0,4.17000001216e-10
154,6.375000051,6.416666718,10.0,4.1700000000000006e-10
155,6.416666717999999,6.4583333849999995,10.0,4.1599999876800005e-10
156,6.4583333849999995,6.500000052,10.0,4.149999987600001e-10
157,6.500000052,6.541666719,10.0,4.1399999875200016e-10
158,6.541666718999999,6.583333386,10.0,1.8599971363200247e-10
159,6.583333386,6.625000053,10.0,9.429988409120099e-11
160,6.625000053,6.66666672,10.0,5.449994937440043e-11
161,6.666666719999999,6.708333387,10.0,3.52999754240002e-11
162,6.708333387,6.750000054,10.0,2.519998699120011e-11
163,6.750000054,6.791666721,10.0,1.9699992872000062e-11
164,6.7916667209999995,6.833333388,10.0,1.659999595760003e-11
165,6.833333388,6.875000055,10.0,1.479999763840002e-11
166,6.875000054999999,6.9166667219999995,10.0,1.3699998548000014e-11
167,6.9166667219999995,6.958333389,10.0,1.299999907040001e-11
168,6.958333389,7.000000056,10.0,1.2599999465600004e-11
169,7.000000055999999,7.041666723,10.0,1.4200002150399984e-11
170,7.041666723,7.08333339,10.0,2.1700027418559766e-10
171,7.08333339,7.125000057,10.0,3.290001523199987e-10
172,7.125000056999999,7.166666724,10.0,3.770000656639994e-10
173,7.166666724,7.208333391,10.0,3.990000302719998e-10
174,7.208333390999999,7.2500000579999995,10.0,4.090000138399999e-10
175,7.2500000579999995,7.291666725,10.0,4.1400000696000006e-10
176,7.291666725,7.333333392,10.0,4.160000028e-10
177,7.333333391999999,7.3750000589999996,10.0,4.1700000140799996e-10
178,7.3750000589999996,7.416666726,10.0,4.17e-10
179,7.416666726,7.458333393,10.0,4.1599999857600006e-10
180,7.458333392999999,7.50000006,10.0,4.14999998568e-10
181,7.50000006,7.541666727,10.0,4.1399999856000017e-10
182,7.541666727,7.583333394,10.0,1.8599966985600283e-10
183,7.583333393999999,7.625000061,10.0,9.429986648480115e-11
184,7.625000061,7.666666728,10.0,5.44999417328005e-11
185,7.666666727999999,7.7083333949999995,10.0,3.529997173760024e-11
186,7.7083333949999995,7.750000062,10.0,2.5199985052000133e-11
187,7.750000062,7.791666729,10.0,1.9699991816000066e-11
188,7.791666728999999,7.833333396,10.0,1.659999536240004e-11
189,7.833333396,7.875000063,10.0,1.4799997292800024e-11
190,7.875000063,7.91666673,10.0,1.3699998336800014e-11
191,7.916666729999999,7.958333397,10.0,1.299999893600001e-11
192,7.958333397,8.000000064,10.0,1.2599999388800005e-11
193,8.000000064,8.041666731,10.0,1.4200002457599977e-11
194,8.041666731,8.083333397999999,10.0,2.1700031312319738e-10
195,8.083333397999999,8.125000064999998,10.0,3.290001738239985e-10
196,8.125000065,8.166666732,10.0,3.770000748799993e-10
197,8.166666732,8.208333398999999,10.0,3.990000344959997e-10
198,8.208333398999999,8.250000065999998,10.0,4.0900001575999974e-10
199,8.250000066,8.291666733,10.0,4.1400000792e-10
200,8.291666733,8.333333399999999,10.0,4.1600000318399996e-10
201,8.333333399999999,8.375000066999998,10.0,4.1700000159999996e-10
202,8.375000067,8.416666734,10.0,4.170000000000001e-10
203,8.416666734,8.458333400999999,10.0,4.1599999838400006e-10
204,8.458333400999999,8.500000067999999,10.0,4.14999998376e-10
205,8.500000068,8.541666735,10.0,4.139999983680001e-10
206,8.541666735,8.583333402,10.0,1.8599962608000318e-10
207,8.583333402,8.625000068999999,10.0,9.429984887840128e-11
208,8.625000068999999,8.666666735999998,10.0,5.4499934091200566e-11
209,8.666666736,8.708333403,10.0,3.529996805120027e-11
210,8.708333403,8.750000069999999,10.0,2.5199983112800152e-11
211,8.750000069999999,8.791666736999998,10.0,1.9699990760000077e-11
212,8.791666737,8.833333404,10.0,1.6599994767200046e-11
213,8.833333404,8.875000070999999,10.0,1.479999694720003e-11
214,8.875000070999999,8.916666737999998,10.0,1.3699998125600016e-11
215,8.916666738,8.958333405,10.0,1.299999880160001e-11
216,8.958333405,9.000000071999999,10.0,1.2599999312000003e-11
217,9.000000071999999,9.041666738999998,10.0,1.4200002764799975e-11
218,9.041666739,9.083333406,10.0,2.1700035206079702e-10
219,9.083333406,9.125000072999999,10.0,3.2900019532799835e-10
220,9.125000072999999,9.166666739999998,10.0,3.770000840959993e-10
221,9.16666674,9.208333407,10.0,3.990000387199997e-10
222,9.208333407,9.250000073999999,10.0,4.0900001767999984e-10
223,9.250000073999999,9.291666740999998,10.0,4.1400000887999994e-10
224,9.291666741,9.333333408,10.0,4.16000003568e-10
225,9.333333408,9.375000074999999,10.0,4.170000017919999e-10
226,9.375000074999999,9.416666741999999,10.0,4.17e-10
227,9.416666742,9.458333409,10.0,4.1599999819200007e-10
228,9.458333409,9.500000076,10.0,4.149999981840001e-10
229,9.500000076,9.541666742999999,10.0,4.1399999817600013e-10
230,9.541666742999999,9.583333409999998,10.0,1.8599958230400357e-10
231,9.58333341,9.625000077,10.0,9.429983127200143e-11
232,9.625000077,9.666666743999999,10.0,5.449992644960063e-11
233,9.666666743999999,9.708333410999998,10.0,3.5299964364800294e-11
234,9.708333411,9.750000078,10.0,2.5199981173600165e-11
235,9.750000078,9.791666744999999,10.0,1.9699989704000088e-11
236,9.791666744999999,9.833333411999998,10.0,1.6599994172000052e-11
237,9.833333412,9.875000079,10.0,1.4799996601600027e-11
238,9.875000079,9.916666745999999,10.0,1.3699997914400018e-11
239,9.916666745999999,9.958333412999998,10.0,1.299999866720001e-11
240,9.958333413,10.00000008,10.0,1.2599999235200009e-11
241,10.00000008,10.041666746999999,10.0,1.4200003071999972e-11
242,10.041666746999999,10.083333413999998,10.0,2.1700039099839667e-10
243,10.083333414,10.125000081,10.0,3.2900021683199813e-10
244,10.125000081,10.166666747999999,10.0,3.7700009331199925e-10
245,10.166666747999999,10.208333414999998,10.0,3.9900004294399964e-10
246,10.208333415,10.250000082,10.0,4.090000195999999e-10
247,10.250000082,10.291666749,10.0,4.1400000984000007e-10
248,10.291666749,10.333333415999999,10.0,4.1600000395199994e-10
249,10.333333415999999,10.375000082999998,10.0,4.1700000198400005e-10
250,10.375000083,10.41666675,10.0,4.1700000000000006e-10
251,10.41666675,10.458333416999999,10.0,4.1599999799999997e-10
252,10.458333416999999,10.500000083999998,10.0,4.149999979920001e-10
253,10.500000084,10.541666751,10.0,4.139999979840001e-10
254,10.541666751,10.583333417999999,10.0,1.8599953852800397e-10
255,10.583333417999999,10.625000084999998,10.0,9.42998136656016e-11
256,10.625000085,10.666666752,10.0,5.4499918808000695e-11
257,10.666666752,10.708333418999999,10.0,3.529996067840033e-11
258,10.708333418999999,10.750000085999998,10.0,2.5199979234400182e-11
259,10.750000086,10.791666753,10.0,1.96999886480001e-11
260,10.791666753,10.833333419999999,10.0,1.6599993576800058e-11
261,10.833333419999999,10.875000086999998,10.0,1.479999625600003e-11
262,10.875000087,10.916666754,10.0,1.3699997703200021e-11
263,10.916666754,10.958333420999999,10.0,1.2999998532800011e-11
264,10.958333420999999,11.000000087999998,10.0,1.2599999158400008e-11
265,11.000000088,11.041666755,10.0,1.4200003379199972e-11
266,11.041666755,11.083333421999999,10.0,2.1700042993599636e-10
267,11.083333421999999,11.125000088999998,10.0,3.2900023833599797e-10
268,11.125000088999998,11.166666755999998,10.0,3.770001025279991e-10
269,11.166666756,11.208333423,10.0,3.990000471679995e-10
270,11.208333423,11.250000089999999,10.0,4.0900002151999987e-10
271,11.250000089999999,11.291666756999998,10.0,4.140000108e-10
272,11.291666757,11.333333424,10.0,4.1600000433599987e-10
273,11.333333424,11.375000090999999,10.0,4.17000002176e-10
274,11.375000090999999,11.416666757999998,10.0,4.169999999999999e-10
275,11.416666758,11.458333425,10.0,4.1599999780800003e-10
276,11.458333425,11.500000091999999,10.0,4.149999978e-10
277,11.500000091999999,11.541666758999998,10.0,4.139999977920001e-10
278,11.541666759,11.583333426,10.0,1.8599949475200433e-10
279,11.583333426,11.625000092999999,10.0,9.429979605920177e-11
280,11.625000092999999,11.666666759999998,10.0,5.449991116640077e-11
281,11.66666676,11.708333427,10.0,3.529995699200037e-11
282,11.708333427,11.750000093999999,10.0,2.5199977295200195e-11
283,11.750000093999999,11.791666760999998,10.0,1.9699987592000107e-11
284,11.791666761,11.833333428,10.0,1.6599992981600057e-11
285,11.833333428,11.875000094999999,10.0,1.4799995910400036e-11
286,11.875000094999999,11.916666761999998,10.0,1.3699997492000022e-11
287,11.916666761999998,11.958333428999998,10.0,1.2999998398400014e-11
288,11.958333429,12.000000095999999,10.0,1.2599999081600009e-11
289,12.000000095999999,12.041666762999998,10.0,1.4200003686399969e-11
290,12.041666762999998,12.083333429999998,10.0,2.17000468873596e-10
291,12.08333343,12.125000097,10.0,3.290002598399978e-10
292,12.125000097,12.166666763999999,10.0,3.7700011174399903e-10
293,12.166666763999999,12.208333430999998,10.0,3.990000513919996e-10
294,12.208333431,12.250000098,10.0,4.090000234399997e-10
295,12.250000098,12.291666764999999,10.0,4.1400001175999995e-10
296,12.291666764999999,12.333333431999998,10.0,4.1600000471999986e-10
297,12.333333432,12.375000099,10.0,4.17000002368e-10
298,12.375000099,12.416666765999999,10.0,4.17e-10
299,12.416666765999999,12.458333432999998,10.0,4.15999997616e-10
300,12.458333433,12.5000001,10.0,4.1499999760800006e-10
301,12.5000001,12.541666766999999,10.0,4.1399999760000015e-10
302,12.541666766999999,12.583333433999998,10.0,1.859994509760047e-10
303,12.583333434,12.625000101,10.0,9.42997784528019e-11
304,12.625000101,12.666666767999999,10.0,5.449990352480082e-11
305,12.666666767999999,12.708333434999998,10.0,3.52999533056004e-11
306,12.708333435,12.750000102,10.0,2.5199975356000208e-11
307,12.750000102,12.791666768999999,10.0,1.969998653600011e-11
308,12.791666768999999,12.833333435999998,10.0,1.6599992386400067e-11
309,12.833333435999998,12.875000102999998,10.0,1.4799995564800037e-11
310,12.875000103,12.916666769999999,10.0,1.3699997280800023e-11
311,12.916666769999999,12.958333436999999,10.0,1.2999998264000017e-11
312,12.958333436999999,13.000000103999998,10.0,1.259999900480001e-11
313,13.000000104,13.041666771,10.0,1.4200003993599967e-11
314,13.041666771,13.083333437999999,10.0,2.1700050781119562e-10
315,13.083333437999999,13.125000104999998,10.0,3.2900028134399754e-10
316,13.125000105,13.166666772,10.0,3.7700012095999894e-10
317,13.166666772,13.208333438999999,10.0,3.990000556159995e-10
318,13.208333438999999,13.250000105999998,10.0,4.090000253599997e-10
319,13.250000106,13.291666773,10.0,4.1400001272e-10
320,13.291666773,13.333333439999999,10.0,4.1600000510399995e-10
321,13.333333439999999,13.375000106999998,10.0,4.1700000256e-10
322,13.375000107,13.416666774,10.0,4.17e-10
323,13.416666774,13.458333440999999,10.0,4.1599999742400004e-10
324,13.458333440999999,13.500000107999998,10.0,4.1499999741600007e-10
325,13.500000108,13.541666775,10.0,4.139999974080001e-10
326,13.541666775,13.583333441999999,10.0,1.859994072000051e-10
327,13.583333441999999,13.625000108999998,10.0,9.429976084640203e-11
328,13.625000108999998,13.666666775999998,10.0,5.4499895883200886e-11
329,13.666666776,13.708333442999999,10.0,3.5299949619200426e-11
330,13.708333442999999,13.750000109999998,10.0,2.5199973416800227e-11
331,13.750000109999998,13.791666776999998,10.0,1.9699985480000125e-11
332,13.791666777,13.833333443999999,10.0,1.659999179120007e-11
333,13.833333443999999,13.875000110999999,10.0,1.4799995219200042e-11
334,13.875000110999999,13.916666777999998,10.0,1.3699997069600025e-11
335,13.916666778,13.958333445,10.0,1.2999998129600018e-11
336,13.958333445,14.000000111999999,10.0,1.2599998928000007e-11
337,14.000000111999999,14.041666778999998,10.0,1.4200004300799964e-11
338,14.041666779,14.083333446,10.0,2.1700054674879534e-10
339,14.083333446,14.125000112999999,10.0,3.290003028479974e-10
340,14.125000112999999,14.166666779999998,10.0,3.770001301759988e-10
341,14.16666678,14.208333447,10.0,3.9900005983999957e-10
342,14.208333447,14.250000113999999,10.0,4.0900002727999974e-10
343,14.250000113999999,14.291666780999998,10.0,4.1400001367999995e-10
344,14.291666781,14.333333448,10.0,4.1600000548799994e-10
345,14.333333448,14.375000114999999,10.0,4.17000002752e-10
346,14.375000114999999,14.416666781999998,10.0,4.17e-10
347,14.416666781999998,14.458333448999998,10.0,4.1599999723200005e-10
348,14.458333449,14.500000115999999,10.0,4.14999997224e-10
349,14.500000115999999,14.541666782999998,10.0,4.139999972160001e-10
350,14.541666782999998,14.583333449999998,10.0,1.8599936342400545e-10
351,14.58333345,14.625000116999999,10.0,9.429974324000219e-11
352,14.625000116999999,14.666666783999998,10.0,5.449988824160095e-11
353,14.666666783999998,14.708333450999998,10.0,3.529994593280046e-11
354,14.708333451,14.750000117999999,10.0,2.5199971477600247e-11
355,14.750000117999999,14.791666784999999,10.0,1.969998442400013e-11
356,14.791666784999999,14.833333451999998,10.0,1.659999119600008e-11
357,14.833333452,14.875000119,10.0,1.4799994873600046e-11
358,14.875000119,14.916666785999999,10.0,1.3699996858400027e-11
359,14.916666785999999,14.958333452999998,10.0,1.2999997995200019e-11
360,14.958333453,15.00000012,10.0,1.259999885120001e-11
361,15.00000012,15.041666786999999,10.0,1.420000460799996e-11
362,15.041666786999999,15.083333453999998,10.0,2.1700058568639496e-10
363,15.083333454,15.125000121,10.0,3.2900032435199726e-10
364,15.125000121,15.166666787999999,10.0,3.770001393919988e-10
365,15.166666787999999,15.208333454999998,10.0,3.9900006406399954e-10
366,15.208333454999998,15.250000121999998,10.0,4.0900002919999983e-10
367,15.250000122,15.291666788999999,10.0,4.140000146399999e-10
368,15.291666788999999,15.333333455999998,10.0,4.1600000587200003e-10
369,15.333333455999998,15.375000122999998,10.0,4.17000002944e-10
370,15.375000123,15.416666789999999,10.0,4.17e-10
371,15.416666789999999,15.458333456999998,10.0,4.1599999704e-10
372,15.458333456999998,15.500000123999998,10.0,4.1499999703200003e-10
373,15.500000124,15.541666790999999,10.0,4.1399999702400016e-10
374,15.541666790999999,15.583333457999998,10.0,1.859993196480058e-10
375,15.583333457999998,15.625000124999998,10.0,9.429972563360234e-11
376,15.625000125,15.666666792,10.0,5.4499880600001016e-11
377,15.666666792,15.708333458999999,10.0,3.529994224640049e-11
378,15.708333458999999,15.750000125999998,10.0,2.5199969538400263e-11
379,15.750000126,15.791666793,10.0,1.969998336800014e-11
380,15.791666793,15.833333459999999,10.0,1.659999060080008e-11
381,15.833333459999999,15.875000126999998,10.0,1.4799994528000044e-11
382,15.875000127,15.916666794,10.0,1.3699996647200032e-11
383,15.916666794,15.958333460999999,10.0,1.2999997860800018e-11
384,15.958333460999999,16.000000128,10.0,1.259999877440001e-11
385,16.000000128,16.041666795,10.0,1.420000491519996e-11
386,16.041666794999998,16.083333462,10.0,2.1700062462399465e-10
387,16.083333462,16.125000129,10.0,3.2900034585599704e-10
388,16.125000129,16.166666796,10.0,3.7700014860799874e-10
389,16.166666795999998,16.208333463,10.0,3.990000682879994e-10
390,16.208333463,16.25000013,10.0,4.0900003111999967e-10
391,16.25000013,16.291666797,10.0,4.140000156e-10
392,16.291666796999998,16.333333464,10.0,4.1600000625599997e-10
393,16.333333464,16.375000131,10.0,4.1700000313600006e-10
394,16.375000131,16.416666798,10.0,4.17e-10
395,16.416666797999998,16.458333465,10.0,4.1599999684800006e-10
396,16.458333465,16.500000132,10.0,4.1499999684e-10
397,16.500000132,16.541666799,10.0,4.139999968320001e-10
398,16.541666798999998,16.583333466,10.0,1.8599927587200618e-10
399,16.583333466,16.625000133,10.0,9.42997080272025e-11
400,16.625000133,16.6666668,10.0,5.449987295840108e-11
401,16.666666799999998,16.708333467,10.0,3.5299938560000525e-11
402,16.708333467,16.750000134,10.0,2.5199967599200276e-11
403,16.750000134,16.791666801,10.0,1.969998231200015e-11
404,16.791666800999998,16.833333468,10.0,1.6599990005600087e-11
405,16.833333468,16.875000135,10.0,1.479999418240005e-11
406,16.875000135,16.916666802,10.0,1.3699996436000031e-11
407,16.916666801999998,16.958333469,10.0,1.299999772640002e-11
408,16.958333469,17.000000136,10.0,1.2599998697600011e-11
409,17.000000136,17.041666803000002,10.0,1.4200005222399957e-11
410,17.041666803,17.08333347,10.0,2.1700066356159437e-10
411,17.08333347,17.125000137,10.0,3.290003673599969e-10
412,17.125000137,17.166666804000002,10.0,3.770001578239986e-10
413,17.166666804,17.208333471,10.0,3.9900007251199937e-10
414,17.208333471,17.250000138,10.0,4.0900003303999966e-10
415,17.250000137999997,17.291666805,10.0,4.1400001655999996e-10
416,17.291666805,17.333333472,10.0,4.160000066399999e-10
417,17.333333472,17.375000139,10.0,4.1700000332799995e-10
418,17.375000138999997,17.416666806,10.0,4.1700000000000006e-10
419,17.416666806,17.458333473,10.0,4.1599999665600007e-10
420,17.458333473,17.50000014,10.0,4.14999996648e-10
421,17.500000139999997,17.541666807,10.0,4.139999966400001e-10
422,17.541666807,17.583333474,10.0,1.8599923209600656e-10
423,17.583333474,17.625000141,10.0,9.429969042080264e-11
424,17.625000140999997,17.666666808,10.0,5.449986531680115e-11
425,17.666666808,17.708333475,10.0,3.529993487360055e-11
426,17.708333475,17.750000142,10.0,2.519996566000029e-11
427,17.750000141999998,17.791666809,10.0,1.9699981256000162e-11
428,17.791666809,17.833333476,10.0,1.6599989410400093e-11
429,17.833333476,17.875000143,10.0,1.479999383680005e-11
430,17.875000142999998,17.91666681,10.0,1.3699996224800036e-11
431,17.91666681,17.958333477,10.0,1.2999997592000019e-11
432,17.958333477,18.000000144,10.0,1.2599998620800017e-11
433,18.000000143999998,18.041666811,10.0,1.4200005529599954e-11
434,18.041666811,18.083333478,10.0,2.1700070249919404e-10
435,18.083333478,18.125000145,10.0,3.290003888639967e-10
436,18.125000144999998,18.166666812,10.0,3.7700016703999857e-10
437,18.166666812,18.208333479,10.0,3.990000767359993e-10
438,18.208333479,18.250000146,10.0,4.0900003495999965e-10
439,18.250000145999998,18.291666813,10.0,4.1400001751999977e-10
440,18.291666813,18.33333348,10.0,4.1600000702399994e-10
441,18.33333348,18.375000147,10.0,4.1700000352e-10
442,18.375000146999998,18.416666814,10.0,4.1700000000000006e-10
443,18.416666814,18.458333481,10.0,4.1599999646400007e-10
